+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                               ;
+-------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; result_graph                        ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; outtAB_graph                        ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|ctrl                          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|ex                            ; 98    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|regc                       ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|ext                        ; 48    ; 0              ; 23           ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:0:shifter_array  ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:1:shifter_array  ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:2:shifter_array  ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:3:shifter_array  ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:4:shifter_array  ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:5:shifter_array  ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:6:shifter_array  ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:7:shifter_array  ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:8:shifter_array  ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:9:shifter_array  ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:10:shifter_array ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:11:shifter_array ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:12:shifter_array ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:13:shifter_array ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:14:shifter_array ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:15:shifter_array ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:16:shifter_array ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:17:shifter_array ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:18:shifter_array ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:19:shifter_array ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:20:shifter_array ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:21:shifter_array ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:22:shifter_array ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uMult|dp|mult|\SH1:23:shifter_array ; 31    ; 5              ; 0            ; 5              ; 48     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
